age,job,marital,education,default,balance,housing,loan,day,month,duration,campaign,pdays,previous,poutcome
26,10,2,1,0,632,0,0,12,3,218,1,-0.411453106,0,3
38,4,2,2,0,16957,1,0,29,4,208,1,2.065385491,2,0
63,6,1,2,0,661,0,0,2,7,56,2,-0.411453106,0,3
26,4,2,2,0,1027,0,0,23,11,744,1,-0.411453106,0,3
32,9,2,2,0,705,1,0,25,8,414,2,-0.05191202,4,0
28,0,1,1,0,172,1,0,29,4,282,1,2.075372743,2,1
45,7,0,1,0,396,1,1,1,0,251,4,2.884340188,4,0
30,1,1,1,0,2289,1,1,20,9,133,1,-0.411453106,0,3
47,9,0,1,0,1013,0,0,15,11,170,1,0.517361367,3,0
43,9,1,2,0,226,0,0,21,1,156,6,-0.411453106,0,3
38,2,1,1,0,0,1,1,19,9,418,2,-0.411453106,0,3
29,6,2,2,0,1579,0,0,13,10,190,1,0.517361367,5,2
36,0,2,1,0,-207,0,0,2,3,83,1,-0.411453106,0,3
38,4,2,2,0,574,1,0,28,4,62,1,-0.411453106,0,3
26,6,2,2,0,25,0,0,28,4,158,1,-0.411453106,0,3
28,8,2,2,0,3054,0,0,30,0,384,1,0.397514339,6,1
53,6,1,0,0,127,0,0,29,4,78,2,-0.411453106,0,3
29,4,2,2,0,637,1,0,3,6,340,1,0.787017182,1,0
46,9,1,1,0,1353,0,0,18,1,528,5,-0.411453106,0,3
36,4,1,2,0,1352,0,0,19,6,2028,1,-0.411453106,0,3
26,9,2,1,0,639,1,0,6,6,709,5,-0.411453106,0,3
39,4,1,2,0,494,0,0,9,11,216,1,1.426201336,5,2
44,9,1,2,0,1933,0,0,5,6,462,1,-0.411453106,0,3
51,1,1,1,0,8180,1,0,20,9,86,1,-0.411453106,0,3
77,5,1,0,0,29340,0,0,15,7,257,1,0.507374115,2,1
25,1,2,1,0,0,0,0,23,0,163,1,-0.411453106,0,3
39,4,2,2,0,4023,1,0,29,4,126,2,1.975500219,8,1
39,1,1,1,0,1382,1,0,11,3,397,2,-0.411453106,0,3
34,4,0,2,0,0,0,0,21,1,123,2,-0.411453106,0,3
39,7,1,1,0,1179,0,0,25,8,284,1,-0.411453106,0,3
59,5,0,0,0,-88,1,0,5,6,910,2,-0.411453106,0,3
31,4,1,2,0,1224,1,1,20,9,75,2,0.787017182,2,2
33,0,2,1,0,1277,1,0,18,8,827,1,-0.411453106,0,3
33,9,2,1,0,719,1,0,9,0,448,2,2.754505907,6,0
34,4,2,2,0,2646,0,0,14,0,142,1,-0.411453106,0,3
38,4,1,2,0,238,0,0,4,1,139,1,0.517361367,3,0
54,10,1,1,0,1561,0,0,25,8,352,3,1.456163094,2,0
31,0,2,1,0,19,1,0,18,9,1978,1,-0.411453106,0,3
32,1,1,1,0,1879,0,0,6,3,591,8,-0.411453106,0,3
33,8,1,1,0,1536,0,0,9,9,262,1,0.537335872,2,2
58,2,1,2,0,776,1,0,9,5,990,1,-0.411453106,0,3
58,4,0,3,0,2986,0,0,16,11,414,1,0.507374115,5,1
25,7,2,3,0,2022,0,0,29,5,276,8,0.567297629,12,1
61,5,1,0,0,3738,0,0,6,3,188,1,-0.411453106,0,3
60,0,1,2,0,1614,0,0,20,1,921,6,-0.411453106,0,3
35,4,1,2,0,1801,0,0,20,9,53,1,-0.411453106,0,3
41,10,1,0,0,819,0,0,9,3,244,3,-0.411453106,0,3
57,0,0,3,0,4012,0,0,20,9,915,1,-0.411453106,0,3
33,7,1,1,0,227,1,1,13,1,477,2,-0.411453106,0,3
30,7,2,0,1,81,1,0,5,3,37,1,-0.411453106,0,3
59,9,1,1,0,4263,0,1,20,9,426,2,-0.411453106,0,3
36,1,1,1,0,3463,1,0,21,9,29,4,-0.411453106,0,3
52,6,1,1,0,-332,1,0,21,9,70,1,-0.411453106,0,3
45,4,1,2,0,226,1,0,15,3,91,4,1.446175841,6,2
45,9,1,1,0,1831,0,0,27,8,275,2,-0.411453106,0,3
30,7,2,1,0,495,1,0,21,9,641,1,-0.411453106,0,3
57,1,1,3,0,3585,0,0,14,9,172,1,-0.411453106,0,3
41,9,0,1,0,4047,1,0,18,3,343,1,-0.411453106,0,3
51,9,0,1,0,7928,1,0,20,9,124,1,-0.411453106,0,3
34,1,1,0,0,-398,1,0,27,3,47,8,-0.411453106,0,3
30,4,1,2,0,562,0,0,21,1,137,4,-0.411453106,0,3
30,9,1,2,0,526,1,1,26,6,677,3,-0.411453106,0,3
32,10,1,2,0,0,0,0,4,3,106,1,-0.411453106,0,3
43,2,2,3,0,323,0,0,28,4,159,1,1.85565319,1,2
35,4,0,2,0,6997,1,0,9,5,1121,1,-0.411453106,0,3
45,9,1,1,0,366,0,1,3,3,235,2,1.286379803,12,0
30,4,1,2,0,8089,1,0,18,7,232,2,2.534786354,2,0
26,4,2,2,0,159,0,0,3,3,589,1,-0.411453106,0,3
37,1,1,0,0,3370,1,0,20,9,156,4,-0.411453106,0,3
60,7,2,0,0,313,1,0,15,8,920,2,-0.411453106,0,3
33,1,1,1,0,139,1,1,18,8,732,2,2.504824596,5,0
57,4,1,2,0,412,0,0,20,9,123,1,-0.411453106,0,3
57,4,0,2,0,442,0,0,5,3,41,1,2.125309005,3,0
26,8,2,1,0,782,0,0,29,4,297,1,-0.411453106,0,3
35,1,2,0,0,2040,0,0,21,9,258,1,1.166532774,4,0
33,4,2,2,0,0,1,1,21,9,330,2,-0.411453106,0,3
35,0,1,2,0,12634,0,0,20,9,114,1,-0.411453106,0,3
35,9,1,1,0,1368,0,0,27,8,329,1,0.008011495,2,1
41,9,2,2,0,1646,1,0,5,8,258,1,0.497386863,7,2
